table name	payroll_cronjob			
other_earnings_details	TEXT	n	Details of other earnings.	"other_earnings_details Array Structure

emp_id	43828	Employee ID
payroll_period	2023-01-05	Payroll period date
period_from	2022-12-16	Start date of the payroll period
period_to	2022-12-31	End date of the payroll period
company_id	325	Company ID
employee_earning_id	96026	Unique ID for the employee earning record"
third_party_loan_details	TEXT	n	Details of third-party loans.	"third_party_loan_details Array Structure

emp_id	34605	Employee ID
company_id	325	Company ID
payroll_date	2023-01-05	Payroll date when the loan installment was deducted
period_from	2022-12-16	Start of the payroll period
period_to	2022-12-31	End of the payroll period
installment	2083.33	Loan installment amount deducted
loan_type_id	86	ID representing the type of loan"
government_loan_details	TEXT	n	Details of government loans.	"payroll_run_government_loans_array Inner Structure

emp_id	34605	Employee ID
payroll_period	2023-01-05	Payroll period the loan is associated with
period_from	2022-12-16	Start of the payroll period
period_to	2022-12-31	End of the payroll period
company_id	325	Company ID
loan_deduction_id	9627	Unique ID for the specific loan deduction
amount	922.90	Deduction amount for this particular government loan"
other_deduction_details	TEXT	n	Details of other deductions.	"other_deduction_details Array Structure

deduction_name	May 2022 Philhealth Differential	Name/description of the deduction
amount	112.50	Deduction amount
emp_id	34605	Employee ID
company_id	325	Company ID
payroll_period	2023-01-05	Payroll period when the deduction was applied
period_from	2022-12-16	Start date of the payroll period
period_to	2022-12-31	End date of the payroll period"
retroactive_pay_details	TEXT	n	Details of retroactive pay.	"retroactive_pay_details Array Structure

emp_id	43771	Employee ID
company_id	325	Company ID
period_from	2022-12-01	Start of the affected payroll period
period_to	2022-12-15	End of the affected payroll period
pay_period	2022-12-20	The date when the retroactive amount is to be paid
retro_hours	96.00	Number of hours involved in the retroactive computation
retro_pay	5137.95	Total retroactive pay adjustment"
nonattendance_details	TEXT	n	Details of non-attendance.	"nonattendance_details Array Structure

[0]	Regular Work Day	Work type or category
[1]	March 12, 2023	Date of the non-attended work day
[2]	7.83	Expected working hours
[3]	404	Amount"
status	ENUM('Active', 'Inactive')	n	Current status of the cronjob.	
ingestionDetails	MEDIUMTEXT	n	Raw ingestion data.	
ingestionDetailsOptimized	MEDIUMTEXT	n	Optimized ingestion data.	"ingestionDetailsOptimized Array Structure

emp_id	1	Employee ID
company_id	1	Company ID
source	paycheck	Indicates the data source (e.g., paycheck)
amount	1500.00	Amount involved in the ingestion record"
action_time_audit_trail	TIMESTAMP	n	Last modified timestamp.	
